date,day,month,year,Invoice No.,type,vendor,size,quantity,destination,LKR per USD,USD per qty,Total Value USD,Total Value LKR
6/10/2020,6,10,2020,0.093507971,C,OOCL,20,1,XIAMEN,187.3,94,94,17606.2
7/10/2020,7,10,2020,0.040327434,C,COSCO,20,1,SINGAPORE,187.2098,60,60,11232.59
7/10/2020,7,10,2020,0.035521008,C,COSCO,20,1,SINGAPORE,187.2098,60,60,11232.59
7/10/2020,7,10,2020,0.719645754,C,OOCL,20,1,XIAMEN,187.3,94,94,17606.2
8/10/2020,8,10,2020,0.393415769,S,ONE,20,1,HONG KONG,186.75,80,80,14940
9/10/2020,9,10,2020,0.104841076,C,OOCL,20,1,HONG KONG,187.32,100,100,18732
9/10/2020,9,10,2020,0.735837601,C,COSCO,20,2,SHANGHAI,187.2098,60,120,22465.18
9/10/2020,9,10,2020,0.503826,C,COSCO,40,1,SHANGHAI,187.2098,120,120,22465.18
20/10/2020,20,10,2020,0.838342002,S,ONE,20,1,MALAGA,186.46,1963,1963,366020.98
20/10/2020,20,10,2020,0.980539473,C,COSCO,20,1,SHANGHAI,186.42,60,60,11185.2
20/10/2020,20,10,2020,0.831955603,C,ONE,40,1,KEELUNG,186.42,600,600,111852
21/10/2020,21,10,2020,0.946756404,C,COSCO,20,1,SINGAPORE,,60,60,11201.99
23/10/2020,23,10,2020,0.879638705,C,OOCL,20,1,HONG KONG,186.46,100,100,18646
25/10/2020,25,10,2020,0.168287843,C,MSC,20,1,NEW YORK,188,2438,2438,466804
27/10/2020,27,10,2020,0.730427596,C,COSCO,20,1,SHANGHAI,,60,60,11189.4
27/10/2020,27,10,2020,0.93362157,C,COSCO,20,1,QINGDAO,,60,60,11189.4
30/10/2020,30,10,2020,0.514300956,S,ONE,20,1,OSAKA,186.66,175,175,32665.5
31/10/2020,31,10,2020,0.646256016,C,COSCO,20,1,SINGAPORE,,60,60,11187.6
2/11/2020,2,11,2020,0.210638826,C,COSCO,20,2,SHANGHAI,,60,120,22373.99
2/11/2020,2,11,2020,0.63735462,C,COSCO,40,1,SHANGHAI,,120,120,22373.99
2/11/2020,2,11,2020,0.710948519,C,COSCO,20,1,SHANGHAI,,60,60,11187
3/11/2020,3,11,2020,0.035187719,C,COSCO,20,1,INCHON,,215,215,40086.74
4/11/2020,4,11,2020,0.460048274,C,COSCO,20,1,SINGAPORE,,60,60,11187
5/11/2020,5,11,2020,0.619540998,S,ONE,20,1,HAMBURG,186.46,650,650,121199
9/11/2020,9,11,2020,0.532275585,S,ONE,20,1,ALGECIRAS,186.61,1500,1500,279915
9/11/2020,9,11,2020,0.070394858,C,ONE,20,1,LAEM CHABANG,186.61,70,70,13062.7
12/11/2020,12,11,2020,0.177297035,C,ONE,20,2,NAGOYA,186.44,100,200,37288
12/11/2020,12,11,2020,0.185109937,C,COSCO,20,1,XIAMEN,,105,105,19657.03
16/11/2020,16,11,2020,0.043222617,C,COSCO,20,1,SINGAPORE,,60,60,11180.99
16/11/2020,16,11,2020,0.329906237,C,COSCO,20,1,SINGAPORE,,60,60,11180.99
16/11/2020,16,11,2020,0.431410074,C,ONE,20,1,NAGOYA,186.65,100,100,18665
20/11/2020,20,11,2020,0.6946643,S,COSCO,20,1,KARACHI,186.83,400,400,74732
20/11/2020,20,11,2020,0.751511253,C,ONE,20,1,PORT KLANG,187.31,30,30,5619.3
20/11/2020,20,11,2020,0.797464308,C,COSCO,20,1,XIAMEN,,105,105,19668.59
23/11/2020,23,11,2020,0.583700634,C,COSCO,20,1,SINGAPORE,,60,60,11226.6
23/11/2020,23,11,2020,0.096163494,C,COSCO,20,1,SINGAPORE,,60,60,11226
24/11/2020,24,11,2020,0.929714674,C,COSCO,20,1,MELBOURNE,187.11,1300,1300,243243
24/11/2020,24,11,2020,0.630698545,C,COSCO,20,5,SHANGHAI,,60,300,56133
24/11/2020,24,11,2020,0.135751873,C,COSCO,40,2,SHANGHAI,,120,240,44906.4
27/11/2020,27,11,2020,0.57274446,C,ONE,20,1,PORT KLANG,187.11,25,25,4677.75
27/11/2020,27,11,2020,0.865659763,C,OOCL,20,1,LONDON GATEWAY,187.11,1200,1200,224532
27/11/2020,27,11,2020,0.871414655,C,ONE,20,2,NAGOYA,187.11,100,100,37422
27/11/2020,27,11,2020,0.066510306,C,ONE,20,1,NAGOYA,187.11,100,100,18711
27/11/2020,27,11,2020,0.958289987,S,ONE,20,1,OSAKA,187.11,180,180,33679.8
29/11/2020,29,11,2020,0.060149093,C,COSCO,20,1,XIAMEN,,105,105,19660.2
30/11/2020,30,11,2020,0.63605541,C,COSCO,40,1,SHANGHAI,,120,120,22468.8
30/11/2020,30,11,2020,0.152784422,C,COSCO,20,1,SHANGHAI,,60,60,11234.4
30/11/2020,30,11,2020,0.1788723,C,ONE,40,1,ROTTERDAM,187.53,1600,1600,300048
2/12/2020,2,12,2020,0.656843159,S,ONE,20,1,HONG KONG,187.76,80,80,15020.8
2/12/2020,2,12,2020,0.015523762,C,COSCO,20,1,SHANGHAI,,60,60,11234.4
2/12/2020,2,12,2020,0.606955897,C,COSCO,20,1,SHANGHAI,,60,60,11234.4
4/12/2020,4,12,2020,0.616573886,S,ONE,20,1,PENANG,187.88,150,150,28182
4/12/2020,4,12,2020,0.118749604,S,OOCL,20,1,TOKYO,187.11,214,214,40041.54
6/12/2020,6,12,2020,0.469274178,C,COSCO,20,1,SINGAPORE,,60,60,11319.6
7/12/2020,7,12,2020,0.138825639,C,COSCO,20,2,SHANGHAI,,60,120,22639.2
8/12/2020,8,12,2020,0.92021198,C,ONE,40,1,KAOHSIUNG,187.88,175,175,32879
8/12/2020,8,12,2020,0.600742013,C,OOCL,20,1,SHANGHAI,187.32,50,50,9366
8/12/2020,8,12,2020,0.148181348,C,OOCL,20,2,SHANGHAI,187.32,50,100,18732
14/12/2020,14,12,2020,0.252709847,C,OOCL,20,1,SHANGHAI,187.32,50,50,9366
17/12/2020,17,12,2020,0.545831868,C,COSCO,20,1,PORT KLANG,,60,60,11338.19
17/12/2020,17,12,2020,0.818650558,C,OOCL,40,2,SHANGHAI,187.3,168,336,62932.8
22/12/2020,22,12,2020,0.701560055,C,COSCO,20,1,SINGAPORE,,60,60,11407.8
22/12/2020,22,12,2020,0.456579824,C,COSCO,20,2,SHANGHAI,,60,120,22815.6
22/12/2020,22,12,2020,0.800825418,C,COSCO,20,1,SHANGHAI,,60,60,11407.8
22/12/2020,22,12,2020,0.682883022,C,COSCO,40,1,INCHON,,500,500,95064.99
22/12/2020,22,12,2020,0.087591391,S,ONE,20,1,VALENCIA,189.83,825,825,156609.75
23/12/2020,23,12,2020,0.57584614,C,ONE,40,1,LOS ANGELES,190.53,3950,3950,752593.5
29/12/2020,29,12,2020,0.284128886,C,COSCO,20,1,SINGAPORE,,60,60,11679.61
29/12/2020,29,12,2020,0.087020363,C,COSCO,20,1,SINGAPORE,,60,60,11679.61
29/12/2020,29,12,2020,0.806388449,C,COSCO,20,1,SINGAPORE,,60,60,11679.61
29/12/2020,29,12,2020,0.375680178,C,COSCO,20,1,SINGAPORE,,60,60,11679.61
29/12/2020,29,12,2020,0.678976575,C,COSCO,20,1,SINGAPORE,,60,60,11679.61
1/1/2021,1,1,2021,0.427872587,S,ONE,20,1,BANGKOK,194.66,75,75,14599.5
1/1/2021,1,1,2021,0.841646475,S,ONE,20,1,BANGKOK,194.66,75,75,14599.5
1/1/2021,1,1,2021,0.131098131,S,OOCL,40,1,TOKYO,190.13,253,253,48102.89
4/1/2021,4,1,2021,0.529317275,S,ONE,20,1,BARCELONA,194.66,600,600,116796
4/1/2021,4,1,2021,0.059072828,C,COSCO,40,1,QINGDAO,,120,120,23052.01
4/1/2021,4,1,2021,0.279593089,C,COSCO,20,1,QINGDAO,,60,60,11526
5/1/2021,5,1,2021,0.608620679,C,COSCO,20,3,SHANGHAI,,60,180,34052.41
5/1/2021,5,1,2021,0.967603406,C,COSCO,40,2,SHANGHAI,,120,240,45403.21
11/1/2021,11,1,2021,0.04625147,C,COSCO,20,1,SINGAPORE,,100,100,19098
11/1/2021,11,1,2021,0.259775661,C,COSCO,20,1,SINGAPORE,,100,100,19098
11/1/2021,11,1,2021,0.749136557,C,COSCO,20,1,SINGAPORE,,100,100,19098
11/1/2021,11,1,2021,0.923028782,C,COSCO,20,1,SINGAPORE,,100,100,19098
12/1/2021,12,1,2021,0.816154354,C,ONE,20,2,SHANGHAI,189.8,100,200,37960
15/01/2021,15,1,2021,0.036584473,C,ONE,20,1,SINGAPORE,193.65,150,150,29047.5
15/01/2021,15,1,2021,0.385978366,C,ONE,20,1,SINGAPORE,193.65,150,150,29047.5
15/01/2021,15,1,2021,0.227519743,C,ONE,20,1,PUSAN,191.9,250,250,47975
15/01/2021,15,1,2021,0.45504886,C,ONE,20,1,NAGOYA,193.65,125,125,24206.25
15/01/2021,15,1,2021,0.112586314,C,ONE,20,2,NAGOYA,193.65,125,250,48412.5
